000000 706d65747e3a414c 2e4353442065712e
000010 203a54530d504551 430d343620202020
000020 582b0d3220203a4f 2d0d34353220203a
000030 0d34353220203a58 35353220203a592b
000040 353220203a592d0d 20202b3a58410d35
000050 2d3a59410d343532 20200d3535322020
000060 2020202020202020 2020202020202020
*
0001f0 2000000000202020 2020202020202020
000200 3fa13f3fa13f3fa1 801400804142a03f
000210 1400801500801400 0080150080140080
000220 8015008014008014 1500801400801400
000230 0080150080140080 8015008014008014
000240 1500801400801400 0080140080140080
000250 8814008014008015 5455e10000800000
000260 55e15455e15455e1 805855e05455e154
000270 1500801400801400 0080140080140080
000280 8014008014008015 1400801400801500
000290 0080140080150080 8014008014008015
0002a0 1400801400801500 0080140080150080
0002b0 8014008015008014 0000000000f81400
0002bd
